product_name,product_rating,num_of_reviews,product_price
TCL 138.78 cm (55 inches)  AI 4K UHD Certified Android Smart LED TV 55P8 (Black) (2019 Model),4.1,1352,35999.0
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray) (2020 Model),4.2,4242,35999.0
LG 139 cm (55 inches) 4K UHD Smart LED TV 55UM7290PTD (Ceramic BK + Dark Steel Silver) (2019 Model),4.2,1876,35999.0
LG 108 cm (43 inches) 4K UHD Smart LED TV 43UM7290PTF (Ceramic Black) (2019 Model),4.2,1876,35999.0
LG 108 cm (43 inches) Full HD LED Smart TV 43LM5650PTA (Ceramic Black) (2020 Model),4.2,4242,35999.0
LG 126 cm (50 inches) 4K Ultra HD Smart LED TV 50UM7290PTD (Ceramic BK + Dark Steel Silver) (2019 Model),4.2,1876,35999.0
LG 31.5-inch (80 cm) Full-HD IPS Monitor - 32MN58H,4.1,271,35999.0
LG 164 cm (65 inches) 4K Ultra HD Smart IPS LED TV 65UM7290PTD (Ceramic Black) (2020 Model),4.2,1876,35999.0
LG 108 cms (43 inches) 4K Ultra HD Smart LED TV 43UM7780PTA | With Built-in Alexa (Ceramic Black) (2019 Model),4.4,45,35999.0
Panasonic 147 cm (58 inches) 4K Ultra HD Certified Android Smart LED TV TH-58HX450DX (Black) (2020 Model),4.0,58,35999.0
TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),3.9,469,35999.0
LG 80 cms (32 inches) HD Ready Smart LED TV 32LM636BPTB (Dark Iron Gray) (2019 Model),3.9,49,35999.0
LG 80 cm (32 Inches) HD Ready LED TV 32LK536BPTB (Gray) (2018 model),4.2,215,35999.0
LG 164 cm (65 inches) 4K Ultra HD Smart OLED TV 65CXPTA (Dark Steel Silver) (2020 Model),3.4,18,35999.0
LG 108 cm (43 Inches) Full HD Smart LED TV 43LM5600PTC (Dark Iron Gray) (2019 Model),4.2,4242,35999.0
LG 108 cm (43 inches) Full HD Smart LED TV 43LM6360PTB (Dark Iron Gray) (2019 Model),4.1,62,35999.0
LG 109.22cm (43 inch) Ultra HD (4K) LED Smart TV (43UN7300PTC),3.8,5,35999.0
LG 139 cm (55 inches) 4K Ultra HD Smart NanoCell TV 55NANO80TNA (Ceramic Black) (2020 Model),4.0,8,35999.0
"LG 24 inch Gaming Monitor - 1ms, 75Hz, AMD Freesync, Full HD, IPS Panel ",4.2,1580,35999.0
Vu 108 cm (43 inches) Full HD UltraAndroid LED TV 43GA (Black) (2019 Model),4.2,7822,35999.0
Dylect 80 cm (32 Inches) HD Ready LED TV 32IPS30H (Black) (2020 Model),4.1,6,35999.0
AKAI 108 cm (43 Inches) Fire TV Edition Full HD Smart LED TVAKLT43S-DFS6T (Black) (2020 Model),5.0,1,35999.0
Vu 80 cm (32 inches) HD Ready UltraAndroid LED TV 32GA (Black) (2019 Model),4.2,7822,14799.0
Vu 139 cm (55 inches) 4K Ultra HD Smart Android LED TV | With 5-Hotkeys 55UT (Black) (2020 Model),4.4,1213,14799.0
LG 139 cm (55 inches) 4K Ultra HD Smart OLED TV 55CXPTA (Dark Steel Silver) (2020 Model),3.4,18,14799.0
"LG 139.7 cm (55 Inches) Smart Ultra HD 4K LED TV 55UN7300PTC (2020 Model, Black) (Black)",3.6,8,14799.0
"LG 31.5 inch (80 cm) LED Monitor - Full HD, IPS Panel ",4.1,169,14799.0
LG 164 cm (65 inches) 4K Ultra HD Smart IPS LED TV 65UN8000PTA (Ceramic Black) (2020 Model),,,14799.0
"LG 19.5"" HD (1366 x 768) TN Panel Monitor ",3.6,113,14799.0
LG 139 cm (55 inches) 4K Ultra HD Smart OLED TV 55BXPTA (Dark Steel Silver) (2020 Model),3.3,5,14799.0
"LG 21.5"" Full HD (1920 x 1080) Slim IPS Panel Monitor, HDMI x 2 & VGA Port, 56-75 Hz Refresh Rate & AMD Freesync - 22MK600M (Black)",4.0,967,14799.0
"LG 23.8 inch (60.45 cm) Borderless LED Monitor - Full HD, IPS Panel ",4.1,1112,14799.0
YC 43-Inch Full HD ,,,14799.0
"YC 32-Inch Android LED TV, YCPL32SL",5.0,2,14799.0
LG Full HD 22 Inch IPS Monitor - Dual HDMI & VGA Port - Reader Mode and Flicker Free Screen (Work & Education) - 22MN430M,4.0,967,14799.0
LG 139 cm (55 inches) 4K Ultra HD Smart NanoCell TV 55NANO86TNA (Light Steel Silver) (2020 Model),5.0,6,14799.0
LG Ultragear 32-inch QHD (2K) Gaming Monitor ,4.3,2942,14799.0
LG 164 cm (65 inches) 4K UHD Smart Nano-cell TV 65SM9000PTA (Black) (2019 Model),3.9,4,14799.0
LG-Monitor-24MN48,4.0,1,14799.0
LG 24-inch (60.96 cm) Full HD IPS Monitor - 24MK600M (White),4.1,79,14799.0
LG 24'' Class Full HD IPS LED Monitor ,4.2,90,14799.0
LG 123 cm (49 inches) 4K Ultra HD Smart NanoCell TV 49NANO80TNA (Ceramic Black) (2020 Model),4.0,8,14799.0
Akai 80 cm (32 Inches) HD Ready Smart LED TV AKLT32S-DB18M (Black) (2019 Model),4.7,6,14799.0
AKAI 140 cm (55 Inches) 4K Ultra HD Smart LED TV AKLT55U-DT55V (Black),1.0,2,14799.0
Vu 164 cm (65 inches) 4K Ultra HD Smart Android LED TV | With 5-Hotkeys 65UT (Black) (2020 Model),4.4,1213,62999.0
LG 81.3 cm (32 inches) 32LK628BPTF HD Ready LED Smart TV (Black),4.1,62,62999.0
LG 24'' Class Full HD IPS LED Monitor ,4.2,90,62999.0
"LG 29 inch Ultrawide Full HD IPS Gaming, Multitasking Monitor ",4.4,3344,62999.0
"LG 22 inch Gaming Monitor - 1ms, 75Hz, Full HD,  AMD Freesync, TN Panel Monitor, HDMI & VGA Port - 22MK400H (Black)",4.0,967,62999.0
LG 164 cms (65 inches) 4K Ultra HD Smart OLED TV OLED65B9PTA | With Built-in Alexa (PCM Black) (2019 Model),3.4,7,62999.0
"LG Ultragear 27-inch IPS FHD, G-Sync Compatible, HDR 10, Gaming Monitor ",4.3,1182,62999.0
LG 109 cm (43 inches) Full HD LED TV 43LK5360PTA (Silver) (2018 Model),4.2,15,62999.0
"LG 27 inch 4 Side Borderless LED Monitor - Color Calibrates Full HD, IPS Panel ",4.1,1112,62999.0
"LG 23.8"" Full HD (1920 x 1080) IPS Panel Monitor, HDMI & VGA Port, 75 Hz Refresh Rate & AMD Freesync",4.0,30,62999.0
LG 139 cms (55 inches) 4K Ultra HD Smart OLED TV OLED55C9PTA | With Built-in Alexa (PCM Black) (2019 Model),4.0,42,62999.0
LG 55LB6500 3D+SMART LED WITH WEB OS.,,,62999.0
LG 217 cms (86 inches) 4K Ultra HD Smart NanoCell TV 86SM9400PTA | With Built-in Alexa (Rocky Black) (2019 Model),3.4,11,62999.0
"LG 24"" LED Monitor Model:24MN48A",,,62999.0
"LG 19 inch HD Ready Monitor, TN Panel ",4.0,1009,62999.0
LG 164 cm (65 inches) 4K Ultra HD Smart NanoCell TV 65NANO86TNA (Light Steel Silver) (2020 Model),5.0,6,62999.0
LG 139.7 cm (55 inches) 55UK6500PTC 4K UHD LED Smart TV (Black),3.1,10,62999.0
LG Magic Remote Control ,4.3,985,10263.0
"LG 19-inch (47 cm) HD Ready Monitor, TN Panel ",4.0,166,10263.0
LG 80 cm (32 Inches) HD Ready LED Smart TV 32LK616BPTB (Grey) (2018 model),4.4,113,10263.0
LG 80 cm (32 Inches) HD Ready LED TV 32LK526BPTA (Black) (2018 model),4.1,67,10263.0
LG 108 cm (43 Inches) Full HD LED TV 43LJ531T (Space Black) (2017 model),4.4,31,10263.0
LG 164 cm (65 inches) 4K Ultra HD Smart OLED TV 65BXPTA (Dark Steel Silver) (2020 Model),3.3,5,10263.0
LG 195 cms (77 inches) 4K Ultra HD Smart OLED TV OLED77C9PTA | With Built-in Alexa (Dark Meteo Titanium) (2019 Model),4.1,9,10263.0
TECVITY Original Remote Control AN-MR700 (AKB75455601) for LG 3D Smart TV Magic Motion Remote Control ,,,10263.0
LG 123 cm (49 inches) 4K UHD Smart Nano-cell TV 49SM8100PTA (Ceramic Black) (2019 Model),3.8,18,10263.0
LG 164 cms (65 inches) 4K Ultra HD Smart OLED TV OLED65C9PTA | With Built-in Alexa (PCM Black) (2019 Model),4.6,15,10263.0
"LG 27"" Full HD (1920 x 1080) TN Panel Monitor, HDMI & VGA Port, 2 ms Response Time, 75 Hz Refresh Rate & AMD Freesync - 27MK400H (Black)",4.2,14,10263.0
LG 25-inch (63.5 cm) UltraWide Multitasking Monitor ,4.4,3344,10263.0
LG AN-MR19BA Smart TV Magic Remote Control (2019),4.6,5138,10263.0
"LG Ultragear 24 inch (60.96 cm) 144Hz, Native 1ms Full HD Gaming Monitor ",4.3,1182,10263.0
LG 139 cms (55 inches) 4K Ultra HD Smart OLED TV OLED55B9PTA | With Built-in Alexa (PCM Black) (2019 Model),4.0,25,10263.0
"LG 19 inch (47 cm) LED Backlit Computer Monitor - HD Ready, TN Panel ",4.1,47,10263.0
"LG UltraWide 34 Inch WFHD (2560 x 1080) IPS Display - HDR 10, AMD Free sync, sRGB 99%, Multitasking and Gaming Monitor - 34WL500",4.1,86,27999.0
LG CRT TV Remote (6710V00079A) - Generic,4.0,86,27999.0
LG 27 inch 4K-UHD (3840 x 2160) HDR 10 Monitor (Gaming & Design) ,4.1,925,27999.0
LG 164 cm (65 inches) 4K Ultra HD Smart NanoCell TV 65NANO91TNA (Dark Steel Silver) (2020 Model),2.4,3,27999.0
"LG 19.5"" HD (1366 x 768) TN Panel Monitor ",3.4,12,27999.0
LG 27 inch 4K-UHD (3840 x 2160) HDR 10 Monitor (Gaming & Design) ,4.5,996,27999.0
LG XBOOM OK55 Home Audio System (Black),4.1,43,27999.0
LG 24BK750Y 24-inch Professional Full HD Ips Monitor TV (Black),5.0,1,27999.0
"LG 20-inch (50.8 cm) HD Ready Monitor - VGA, HDMI Ports, Wall Mount - 20MK400H (Black)",4.0,95,27999.0
LG 81.3 cm (32 inches) HD Ready LED TV 32LK510BPTA (Black) (2018 model),4.1,99,27999.0
LG 27 inch Borderless Full HD Color Calibrated IPS Monitor - 27MK600 (White),3.7,28,27999.0
LG LED/LCD/PLASMA 3D Smart TV Remote (Works With All LG Led/Lcd/TV),4.0,12,27999.0
LG 19.29-inch (49 cm) IPS HD Ready LED Backlit Computer Monitor - 20MP48A-B (Black),4.1,123,27999.0
Amaze Certified Factory LG Remote AN-MR600/SR-600 Compatible for AN-MR600G AN-MR650 AN-MR650G for LG 3D Smart TV F8580 UF8500 UF9500 UF7702 OLED 5EG9100 55EG9200 | Without Mouse Cursor,,,27999.0
LG Tv Remote (Multicolour),3.4,3,27999.0
"LG G8X | Dual Screen (Aurora Black, Dual OLED Screens)",4.1,237,27999.0
LG Tv Remote (Multicolour),3.4,3,225.0
Factory Tested | 6 Months Warranty LG Led/Lcd/Oled/Plasma TV Universal HDTV Remote | Works With All LG Models | Factory Tested,3.9,8,225.0
"LG 34-inch UltraWide Monitor, 75 Hz,  AMD Freesync, IPS Display ",4.4,3344,225.0
"LG 24 inch (60.45 cm) Gaming 4K UHD LED Monitor - 4K UHD, IPS Panel ",4.2,100,225.0
Amaze Certified Elite LG LED/LCD/PLASMA 3D Smart TV Remote (Works With All LG Led/Lcd/TV),,,225.0
LG 139 cm (55 inches) 55SK8500PTA 4K Super UHD LED Smart TV (Black),3.7,15,225.0
LG - LK72B Boom Blastic Multimedia Speakers (Black),4.0,693,225.0
"LG UltraGear 24 inch (60.96 cm) 144Hz, Native 1ms Full HD Gaming Monitor ",4.3,2942,225.0
"LG 43LH576T HD Ready LED TV (43 inches, Black)",,,225.0
LG Cinema 3D Glasses AG-F310 2012 Model (Black) - 2 Pairs,4.3,129,225.0
LG 190.5 cm (75 inches) 75SK8000PTA 4K Super UHD LED Smart TV (Black),3.1,6,225.0
"LG 27"" 4K UHD IPS Monitor ",4.6,1866,225.0
LG Sound Bar SL6Y ,3.5,28,225.0
LG 2D/3D - BD - DVD - CD -Wi-Fi MultiZone Region Code Free DVD 012345678 PAL/NTSC Blu Ray Zone A/B/C. DivX XviD AVI and MKV Playback and Support. 100~240V 50/60Hz Auto,4.0,133,225.0
Genuine OEM LG 3D SMART TV MAGIC REMOTE AKB73795402 AN-MR3007 AN-MR3005 AKB73596502 AGF76578707,4.6,514,225.0
"LG QHD (2560 x 1440) 32 Inch IPS Display 3 Side Borderless - HDR 10, sRGB 99%, AMD Free sync - Dual HDMI, Display Port - 32QN600",4.1,925,225.0
mibstech lg 19v 3.42a power adapter for lcap39;eay63031602 eay62990901 lcap40 eay63031604- Black,1.0,1,2219.0
LG OEM EAD62348802 Power Cord for TV,3.3,4,2219.0
LG 20-inch (50.8 cm) HD Ready Monitor ,3.6,67,2219.0
LG UBK80 UHD 4K -2D/3D Region Free Blu Ray Disc DVD Player PAL/NTSC USB -100-240V 50/60Hz for World Wide Use and 6 ft Multi System HDMI Cable,4.4,89,2219.0
Amaze LG LED/LCD/PLASMA 3D Smart TV Remote (Works With All LG Television),3.0,2,2219.0
LG 164 cm (65 inches) 4K Ultra HD Smart NanoCell TV 65NANO80TNA (Ceramic Black) (2020 Model),4.0,8,2219.0
"LG 3501V00181B Smps,Ac/Dc",,,2219.0
LG XBoom AI ThinQ WK7 AI Speaker ,3.5,21,2219.0
LG DP132 Multi-Format DVD Player ,4.1,927,2219.0
"(Renewed) LG 24 inch Gaming Monitor - 1ms, 75Hz,Full HD, IPS Panel ",4.6,12,2219.0
"(Renewed) LG 22 inch (55cm) LCD Monitor - Full HD, IPS Panel ",3.5,96,2219.0
"LG QHD (2560 x 1440) 27 Inch IPS Display 3 Side Borderless - HDR 10, sRGB 99%, AMD Free sync - Dual HDMI, Display Port - 27QN600",4.1,925,2219.0
Amaze LG Universal Remote Control ,2.9,3,2219.0
Hitachi-LG Multi Ultra Slim Portable DVD Writer External Drive ,4.4,7,2219.0
"LG 22 inch (55cm) IPS Monitor - Full HD, IPS Panel ",4.4,4264,2219.0
LG SJ3 2.1 Ch Sound Bar ,4.1,40,2219.0
"LG 20 inch HD Ready Monitor, Inbuilt Speaker, Remote, HDMI Port, USB Connectivity (Play Back) - 20MN48A (Black)",3.8,36,9550.0
"LG 22 inch (55cm) IPS Monitor - Full HD, IPS Panel ",4.4,4264,9550.0
Factory Tested | 6 Months Warranty LG Universal TV & DVD Blu-Ray Player Remote Control for almost all LG Plasma/Led/Lcd/3D Tv & DVD Blu-ray Player,3.1,3,9550.0
"LG Q60 Mobile Moroccan Blue, 64 GB (3 GB RAM)",4.2,28,9550.0
LG Ultrafine 27 Inch 5K (5120 x 2880) IPS Monitor - ,5.0,1,9550.0
LG X-Boom ON2D Home Audio System (Black),5.0,4,9550.0
LG LED Backlit Computer Monitor 24MT48AF,5.0,1,9550.0
"LG Ultragear 27"" 240Hz, 1ms, G-Sync Compatible, HDR 10, IPS Display Gaming Monitor, Height Adjust, Pivot Stand, Display Port, HDMI Port - 27GN750",4.6,399,9550.0
LG GP65NB60 External DVD Writer (Black),3.9,590,9550.0
"LG Region Free Blu Ray Player - Modified Full Multi Zone A B C Playback - Wifi Compatible, 110-240 volts Free 6FT HDMI Cable - Free OREI Adapter",4.2,198,9550.0
LG 25UM58 25-inch Ultra-Wide LED Monitor (Black),4.2,184,9550.0
New AC Adapter 110W 19V 5.79A ADS-110CL-19-3 190110G for LG LED/LCD/TV 34UM88-P 32GK850G-B 34UC89G-B+ Cord,,,9550.0
Amaze Certified Factory LG Remote AN-MR600/SR-600 Compatible for AN-MR600G AN-MR650 AN-MR650G for LG 3D Smart TV F8580 UF8500 UF9500 UF7702 OLED TV 5EG9100 55EG9200 | Without Mouse Cursor,,,9550.0
"LG Ultragear 34-inch G-Sync Compatible Curved Ultrawide, 1ms, 144Hz, HDR 10, IPS Gaming Monitor ",4.3,2942,9550.0
"LG 27 inch (68.58 cm) Gaming LED Backlit Computer Monitor - Full HD, IPS Panel ",4.5,143,9550.0
LG AG-F210 Cinema 3D Glasses (2-Pairs) for 2011 LG 3D LED-LCD HDTVs (Colors May Vary Black White Orange),4.2,136,9550.0
LG AG-F216 Cinema 3D Glasses Family Pack (6-Pairs) for 2011 and 2012 LG Cinema 3D HDTVs,4.5,201,3796.0
"LG 34 inch Curved 21:9 Ultrawide Monitor - WQHD, IPS Panel ",3.9,15,3796.0
LG Electronics 8X USB 2.0 Super Multi Ultra Slim Portable DVD+/-RW External Drive ,4.4,1051,3796.0
LG 27MD5KL-B 27 Inch Ultrafine 5K (5120 x 2880) IPS Display ,4.4,93,3796.0
LG Consumer 27MP89HM-S 27-inch IPS Borderless Full HD Gaming Monitor ,3.6,12,3796.0
LG XBOOM OK75 Home Audio System (Black),4.1,29,3796.0
"LG 19-inch (47 cm) HD Ready Office Monitor, TN Panel ",4.0,371,3796.0
LG AGS110 3D Active Shutter Glasses for 2010 LG 3D HDTVs,,,3796.0
LG Ultra Slim Portable Black DVD Writer (GP65NB60),3.8,42,3796.0
LG SK5 2.1 Ch Sound Bar Audio System (Black),4.0,37,3796.0
"LG Ultragear 27-inch, Nano IPS -True 1 ms, 144 Hz, G-Sync Compatible, HDR 10, QHD Monitor, HDMI x 2,DP, Height Adjust & Pivot Stand - 27GL850 (Black)",4.7,931,3796.0
"LG 29 inch 21:9 Ultrawide Monitor - Full HD, IPS Panel ",4.3,35,3796.0
LG EBX61668501 3D Glasses 2 Pair Branded,,,3796.0
LG XBOOM OL45 Gets The Party Going ,3.9,11,3796.0
LG 32UD59-B.ATR 32-inch Colour Calibrated Monitor (Black),4.6,3,3796.0
LG UBK90 UHD Streaming 4K 2D/3D Region-Free Blu Ray Disc DVD Player -PAL/NTSC USB 100-240V 50/60Hz for World-Wide Use ,3.7,6,3796.0
LG 32UD59 32-Inch Ultra HD 4K Resolution (3840x2160) LED-Lit Monitor ,4.3,386,2200.0
LG Electronics Speaker Stand for LG Series Monitor SP-2100,3.3,3,2200.0
(Renewed) LG Full HD 22 Inch IPS Monitor - Dual HDMI & VGA Port - Reader Mode and Flicker Free Screen (Work & Education) - 22MN430M,1.5,2,2200.0
LG PH1 Portable Bluetooth Speaker (Black),4.2,211,2200.0
LG - LK72BE Boom Blastic Multimedia Speakers (Black),4.0,693,2200.0
"LG Ultragear G-Sync Inbuilt, 144Hz  (OC 165Hz), 32 Inch QHD (2K)  Gaming Monitor,  Sphere Lighting, Height Adjust Swivel & Pivot Stand, Display Port, HDMI - 32GK850G",4.3,2942,2200.0
LG-Monitor-34UC98,,,2200.0
LG RL2 Bluetooth Party Speaker ,4.2,21,2200.0
LG AG-S250 3D Active Shutter Glasses for 2011 LG 3D Plasma HDTVs,4.2,86,2200.0
(Renewed) LG 25UM58 25-inch UltraWide Monitor,3.6,14,2200.0
"LG BP-350 Region Free Blu-ray Player, Multi Region Smart WiFi 110-240 Volts, 6FT HDMI Cable & OREI Plug Adapter Bundle Package",3.8,172,2200.0
"(Renewed) LG Ultragear 27"" 240Hz, 1ms, G-Sync Compatible, HDR 10, IPS Display Gaming Monitor, Height Adjust, Pivot Stand, Display Port, HDMI Port - 27GN750",2.0,1,2200.0
LG 22 inch Full HD Monitor - TN Panel ,3.5,62,2200.0
IGN Samsung BN59-01259B TV LED LCD 4K SMART TV,,,2200.0
"(Renewed) LG Ultragear 144Hz,1ms, 27 Inch IPS FHD, G-Sync Compatible, HDR 10, Gaming Monitor, Display Port, HDMI x 2, Height Adjust & Pivot Stand - 27GL650F",3.7,13,2200.0
"LG 22"" Class Full HD TN Monitor ",,,2200.0
